series_id,series
1,afl
2,akiba's trip
3,angry birds
4,animal crossing
5,arma
6,armored core
7,asphalt
8,assassin's creed
9,attack on titan
10,baldur's gate
11,batman: arkham
12,battlefield
13,beatmania iidx
14,bemani
15,ben 10
16,bioshock
17,wizarding world
18,broken sword
19,x-com
20,call of duty
21,carnivores
22,illusion
23,civilization
24,conception
25,the dark eye
26,dead or alive
27,dead rising
28,deus ex
29,disney infinity
30,divinity
31,dominions 
32,dota
33,touhou project
34,dr. mario
35,luigi
36,drakengard
37,dungeons & dragons
38,earth defense force
39,saints row
40,f1
41,fallout
42,final fantasy
43,forza motorsport
44,god eater
45,gran turismo
46,grand theft auto
47,gujian
48,halo
49,hatsune miku: project diva
50,hot wheels
51,inazuma eleven
52,invizimals
53,just dance
54,killer instinct
55,killzone
56,kingdom hearts
57,trails
58,the legend of zelda
59,fabula nova crystallis
60,lost planet
61,mario & luigi
62,mario & sonic
63,mario party
64,puzzle quest
65,mechwarrior
66,metal gear
67,metal max
68,monster hunter
69,nba 2k
70,nba live
71,ncaa football
72,need for speed
73,nhl series
74,one piece
75,pac-man
76,peggle
77,persona
78,phineas and ferb
79,ace attorney
80,pikmin
81,plants vs. zombies
82,pokémon
83,pro evolution soccer
84,mario
85,puzzle & dragons
86,rabbids
87,ratchet & clank
88,rayman
89,ridge racer
90,rocksmith
91,saint seiya
92,scribblenauts
93,secret files
94,shadow warrior
95,shadowrun
96,skylanders
97,sonic the hedgehog
98,warhammer 40000
99,spongebob squarepants
100,tiny tower
101,steamworld
102,super mario
103,teenage mutant ninja turtles
104,tom clancy's splinter cell
105,total war
106,the walking dead
107,walking with dinosaurs
108,wii
109,fables
110,worms
111,world rally championship
112,wwe 2k
113,x
114,blazblue
115,xcom
116,yo-kai watch
117,zoo tycoon
118,fifa world cup
119,ace combat
120,adventure time
121,age of empires
122,alien
123,atelier
124,the banner saga
125,bayonetta
126,blackwell
127,borderlands
128,brothers in arms
129,cabela's big game hunter
130,car mechanic simulator
131,castlevania
132,science adventure
133,chaos rings
134,el chavo
135,daisenryaku
136,dance central
137,danganronpa
138,dark souls
139,deception
140,kirby
141,destiny
142,diablo
143,digimon
144,don bradman cricket
145,donkey kong
146,door kickers
147,dragon age
148,dragon ball
149,dungeon keeper
150,the elder scrolls
151,elite
152,dead island
153,etrian odyssey
154,fantasia
155,far cry
156,fatal frame
157,fifa
158,five nights at freddy's
159,forza
160,fossil fighters
161,freedom planet
162,retro game challenge
163,gauntlet
164,geometry wars
165,tom clancy's ghost recon
166,give it up!
167,godzilla
168,pga tour 2k
169,grid
170,guilty gear
171,harvest moon
172,warcraft
173,hegemony
174,hitman
175,hyperdimension neptunia
176,dynasty warriors
177,icewind dale
178,the idolmaster
179,infamous
180,school days
181,shōnen jump
182,jagged alliance
183,kazooloo - ar game
184,kinect sports
185,king's bounty
186,tomb raider
187,the last of us
188,lego batman
189,the lego movie
190,little tail bronx
191,littlebigplanet
192,madden nfl
193,mario golf
194,mario kart
195,men of war
196,middle-earth
197,heroes of might and magic
198,might and magic
199,mlb: the show
200,modern combat
201,genkai tokki
202,motogp
203,mx vs. atv
204,naruto: ultimate ninja
205,nascar
206,nascar the game
207,nhl 2k
208,oddworld
209,oneechanbara
210,silent hill
211,parascientific escape
212,phantasy star
213,art academy
214,puyo puyo
215,tetris
216,rambo franchise
217,mana
218,risen
219,rollercoaster tycoon
220,like a dragon
221,sacred
222,samurai warriors
223,sengoku basara
224,senran kagura
225,shadow fight
226,shantae
227,sherlock holmes
228,shining
229,simcity
230,the sims
231,sniper elite
232,soulcalibur
233,story of seasons
234,kamen rider
235,ultraman
236,gundam
237,super smash bros.
238,sword art online
239,tex murphy
240,theatrhythm
241,thief
242,titanfall
243,transport fever
244,transformers
245,trials
246,tropico
247,warlock
248,wasteland
249,watch dogs
250,the witcher
251,wolfenstein
252,ninja gaiden
253,yoshi
254,alone in the dark
255,angel beats!
256,anno
257,assassination classroom
258,assault suit
259,badland
260,blazblue xblaze
261,bleach
262,blood bowl
263,boxboy!
264,chibi-robo!
265,cities xl
266,devil may cry
267,dirt
268,disgaea
269,dragon quest
270,dungeon hunter
271,dungeons
272,eastside hockey manager
273,mystery dungeon
274,fate/stay night
275,fire emblem
276,gears of war
277,gravity falls
278,guild wars
279,guitar hero
280,horizon chase
281,taiko no tatsujin
282,saga
283,jojo's bizarre adventure
284,just cause
285,king's quest
286,kung fu panda
287,langrisser
288,the legend of sword and fairy
289,lego
290,lego ninjago
291,life is strange
292,looney tunes
293,luminous arc
294,mad max
295,magicka
296,paper mario
297,mario tennis
298,mario vs. donkey kong
299,makai ichiban kan
300,minecraft
301,warhammer fantasy
302,mortal kombat
303,n
304,one piece: pirate warriors
305,overlord
306,the secret world
307,picross 3d
308,pokémon mystery dungeon
309,project cars
310,psycho-pass
311,tom clancy's rainbow six
312,resident evil
313,rock band
314,the room
315,pga tour
316,rugby league
317,sailor moon
318,shellshock live
319,splatoon
320,star wars: battlefront
321,starcraft
322,tales
323,tekken
324,shin megami tensei
325,tony hawk's
326,trine
327,ty the tasmanian tiger
328,uncharted
329,xenoblade chronicles
330,yakuza
331,agatha christie
332,death to spies
333,truck simulator
334,batman
335,bejeweled
336,berserk
337,breath of fire
338,bus simulator
339,culdcept
340,dance dance revolution
341,dishonored
342,doom
343,dragon quest monsters
344,ea sports fc  version:20.0.03
345,earthlock
346,edge of twilight
347,eve online
348,fallout 
349,scapes
350,ghostbusters
351,hearts of iron
352,homeworld
353,honkai
354,the king of fighters
355,portal
356,lego star wars
357,lineage
358,lumines
359,mafia
360,metroid
361,mom hid my game
362,momodora
363,mushroom wars
364,nascar heat
365,nhl
366,raiden
367,kunio-kun
368,romance of the three kingdoms
369,rugby challenge
370,rwby
371,samorost
372,shadow of the beast
373,megami tensei
374,star fox
375,star ocean
376,starcraft ii
377,street fighter
378,tom clancy's
379,trackmania
380,tron
381,valkyrie profile
382,ys
383,zero escape
384,arkanoid
385,space invaders
386,bang dream!
387,battlestar galactica
388,the black mirror
389,blaster master
390,blitzkrieg
391,bridge constructor
392,bubsy
393,cars
394,crash bandicoot
395,cruis'n
396,double dragon
397,everybody's golf
398,fast
399,fire pro wrestling
400,flatout
401,fortnite
402,friday the 13th
403,ghost in the shell
404,slendrina
405,gravity rush
406,horizon
407,injustice
408,into the dead
409,jake hunter
410,professor layton
411,eastshade
412,the bard's tale
413,mario sports
414,marvel vs. capcom
415,mass effect
416,mega man
417,micro machines
418,playground sports
419,pako
420,planet of the apes
421,psychonauts
422,pubg universe
423,serious sam
424,simulacra
425,sniper: ghost warrior
426,south park
427,spellforce
428,standoff
429,star trek
430,sudden strike
431,bomberman
432,super robot wars
433,syberia
434,valkyria chronicles
435,kingdom of loathing
436,wipeout
437,wonder boy
438,vampire: the masquerade
439,mage: the ascension
440,battletech
441,under night in-birth
442,arcana heart
443,akatsuki blitzkampf
444,bloons td
445,return 2 games
446,brave frontier
447,command & conquer
448,crayola
449,dakar rally
450,darksiders
451,dillon
452,disaster report
453,ea sports fc
454,fifa online
455,fear effect
456,fist of the north star
457,frozen synapse
458,god of war
459,guacamelee!
460,the house of the dead
461,jurassic park
462,leisure suit larry
463,my hero academia
464,ni no kuni
465,nicktoons
466,pathfinder
467,paw patrol
468,reader rabbit
469,red dead
470,remothered
471,bit.trip
472,russian fishing
473,shadowgun
474,marvel's spider-man
475,spirit hunter
476,spyro
477,state of decay
478,underworld
479,v-rally
480,wario
481,warriors orochi
482,taimanin
483,age of wonders
484,arida
485,blacksad
486,blair witch
487,stress level zero
488,crypt of the necrodancer
489,contra
490,crackdown
491,da capo
492,darius
493,the dark pictures anthology
494,disney tsum tsum
495,brain age
496,don't escape
497,doraemon
498,efootball pro evolution soccer
499,football manager
500,gears
501,touhou project fangame
502,ice age
503,john wick
504,kingdom under fire
505,front mission
506,marvel ultimate alliance
507,maximum football
508,medievil
509,metro
510,planetside
511,power rangers
512,sakura wars
513,samurai shodown
514,shenmue
515,steven universe
516,league of legends
517,terminator
518,toejam & earl
519,no more heroes
520,zombieland
521,ao tennis
522,automobilista
523,battletoads
524,steel sky
525,half-life
526,bless
527,bloodstained
528,captain tsubasa
529,the karate kid
530,cooking mama
531,cyberpunk
532,desperados
533,destroy all humans!
534,drawn to life
535,ea sports ufc
536,fairy tail
537,fast & furious
538,g.i. joe
539,aleste
540,granblue fantasy
541,medal of honor
542,microsoft flight simulator
543,the minotaur project
544,namco museum
545,one-punch man
546,orcs must die!
547,poly bridge
548,risk of rain
549,romance of the three kingdoms series
550,samurai jack
551,spintires
552,space channel 5
553,streets of rage
554,torchlight
555,puzzle bobble
556,wraith: the oblivion
557,angelique
558,blue reflection
559,cotton
560,kimetsu no yaiba
561,dark alliance
562,efootball
563,ghosts 'n goblins
564,i expect you to die
565,little nightmares
566,marvel
567,melty blood
568,schizm
569,the world ends with you
570,nerf
571,nickelodeon super brawl
572,r-type
573,record of lodoss war
574,wrestlefest
575,rune factory
576,crayon shin-chan by yoshito usui
577,shovel knight
578,stronghold
579,subnautica
580,super monkey ball
581,voice of cards
582,age of sigmar
583,werewolf: the apocalypse
584,witchspring
585,among us
586,"darkstalkers,street fighter"
587,chocobo
588,crossfire
589,dungeon & fighter
590,eiyuden chronicle
591,evil dead
592,f1 manager
593,galactic civilizations
594,goat simulator
595,kao the kangaroo
596,klonoa
597,raving rabbids
598,mario strikers
599,miss kobayashi's dragon maid
600,utawarerumono
601,mount & blade
602,postal
603,quake
604,monkey island
605,cresta series
606,neo-classic arcade
607,devil summoner
608,sucker for love
609,touken ranbu
610,world of warcraft
611,yars
612,yu-gi-oh! trading card game
613,wars
614,zeno clash
615,company of heroes
616,dead space
617,dune
618,1-2-switch
619,fuga: melodies of steel
620,layers of fear
621,city building
622,puppet master
623,the settlers
624,hypnospace outlaw
625,system shock
